ENCRYPTION
Plaintext P: 00000001001000110100010101100111100010011010101111001101111011111111111011011100101110101001100001110110010101000011001000010000
Key K: 00001111000101010111000111001001010001111101100111101000010110010000110010110111101011011101011010101111011111110110011110011000
Ciphertext C: 11111111000010111000010001001010000010000101001110111111011111000110100100110100101010110100001101100100000101001000111110111001
Running time: 379ms
Avalanche: 
P and Pi under K
Round            AES0    AES1    AES2    AES3    AES4   
   0               1       1       1       1       1      
   1               55      61      73      64      57     
   2               64      58      62      67      64     
   3               64      62      69      65      64     
   4               63      67      62      63      63     
   5               63      67      60      63      64     
   6               64      63      63      60      64     
   7               63      65      58      56      63     
   8               64      64      65      62      63     
   9               62      72      64      55      63     
   10              63      69      63      61      64     

P under K and Ki
Round            AES0    AES1    AES2    AES3    AES4   
   0               0       0       0       0       0      
   1               57      61      72      65      57     
   2               63      60      64      65      64     
   3               63      64      64      65      64     
   4               64      64      63      63      63     
   5               64      63      63      63      64     
   6               63      65      64      63      64     
   7               64      64      63      63      63     
   8               63      64      63      63      63     
   9               64      64      63      63      63     
   10              64      64      63      64      64     
